    Updating crates.io index
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name getrandom --edition=2024 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\getrandom-0.4.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=clippy::useless_conversion --warn=unused_lifetimes --warn=clippy::unnecessary_cast --warn=unexpected_cfgs --warn=clippy::ptr_as_ptr --warn=missing_docs --warn=clippy::fn_to_numeric_cast_with_truncation --warn=clippy::fn_to_numeric_cast --warn=clippy::checked_conversions --warn=clippy::char_lit_as_u8 --warn=clippy::cast_sign_loss --warn=clippy::cast_ptr_alignment --warn=clippy::cast_precision_loss --warn=clippy::cast_possible_wrap --warn=clippy::cast_possible_truncation --warn=clippy::cast_lossless --check-cfg "cfg(getrandom_backend, values(\"custom\", \"efi_rng\", \"rdrand\", \"rndr\", \"linux_getrandom\", \"linux_raw\", \"windows_legacy\", \"unsupported\", \"extern_impl\"))" --check-cfg cfg(getrandom_msan) --check-cfg cfg(getrandom_test_linux_fallback) --check-cfg cfg(getrandom_test_linux_without_fallback) --check-cfg cfg(getrandom_test_netbsd_fallback) --check-cfg "cfg(target_os, values(\"cygwin\"))" --check-cfg "cfg(target_os, values(\"motor\"))" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"std\", \"sys_rng\", \"wasm_js\"))" -C metadata=c464f14b0b23a8ec -C extra-filename=-220a8c54e370035d --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern cfg_if=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libcfg_if-feea97717ea96c37.rmeta --cap-lints allow`
   Compiling brotli-decompressor v5.0.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name brotli_decompressor --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\brotli-decompressor-5.0.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc-stdlib\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc-stdlib\", \"benchmark\", \"default\", \"disable-timer\", \"ffi-api\", \"pass-through-ffi-panics\", \"seccomp\", \"std\", \"unsafe\"))" -C metadata=90b11773540a5720 -C extra-filename=-1a125f714b22fe9f --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern alloc_no_stdlib=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liballoc_no_stdlib-7761ca56fe359923.rmeta --extern alloc_stdlib=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liballoc_stdlib-1b1dae6fc1351a85.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name serde_json --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.151\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"std\"" --cfg "feature=\"unbounded_depth\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"arbitrary_precision\", \"default\", \"float_roundtrip\", \"indexmap\", \"preserve_order\", \"raw_value\", \"std\", \"unbounded_depth\"))" -C metadata=23fa2208c959c2c3 -C extra-filename=-a8509170f26eb16f --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern itoa=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libitoa-870d67c3f75d08a9.rmeta --extern memchr=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libmemchr-e530f6889bc1c9fd.rmeta --extern serde_core=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde_core-9df75cb3bedfbf62.rmeta --extern zmij=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libzmij-dbeba41857b3a4f8.rmeta --cap-lints allow --cfg "fast_arithmetic=\"64\"" --check-cfg "cfg(fast_arithmetic, values(\"32\", \"64\"))"`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_x86_64_msvc --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=8129bbd48a1125de -C extra-filename=-3a1687ba08af9f8e --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib`
   Compiling string_cache v0.9.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name string_cache --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\string_cache-0.9.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"malloc_size_of\", \"serde\", \"serde_support\"))" -C metadata=aaee1f6f796db169 -C extra-filename=-bb17f03fd9b2c272 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern debug_unreachable=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libdebug_unreachable-c744ea4af5320313.rmeta --extern parking_lot=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libparking_lot-19aae342b7b62f4c.rmeta --extern phf_shared=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libphf_shared-1291194d4729d2fc.rmeta --extern precomputed_hash=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libprecomputed_hash-a5c2e2995a0698b2.rmeta --cap-lints allow`
   Compiling http v1.5.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name http --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=224d2ec1e5c3a145 -C extra-filename=-aa2362532b589440 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern bytes=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbytes-cf981eb208174f91.rmeta --extern itoa=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libitoa-870d67c3f75d08a9.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name tinystr --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tinystr-0.8.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"zerovec\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"default\", \"serde\", \"std\", \"zerovec\"))" -C metadata=4067e12b1090a7a2 -C extra-filename=-93ff072c307edb57 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern displaydoc=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\displaydoc-d5b3f6afb015763a.dll --extern zerovec=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libzerovec-b3923efeed78e483.rmeta --cap-lints allow`
   Compiling semver v1.0.28
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name semver --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\semver-1.0.28\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"serde\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"serde\", \"std\"))" -C metadata=56c2ab77ddf55720 -C extra-filename=-1fb3203cf601e507 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern serde=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libserde_core-9df75cb3bedfbf62.rmeta --cap-lints allow`
   Compiling dtoa v1.0.11
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name dtoa --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\dtoa-1.0.11\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"no-panic\"))" -C metadata=d750d88d471b25f3 -C extra-filename=-f2bab11a97fad339 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling autocfg v1.5.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name autocfg --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\autocfg-1.5.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=771c8fbbea4d8364 -C extra-filename=-8e61762132dd0e49 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling percent-encoding v2.3.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name percent_encoding --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\percent-encoding-2.3.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"std\"))" -C metadata=0103fd1efefff9f4 -C extra-filename=-a2219e1adec16e32 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --cap-lints allow`
   Compiling ctor-proc-macro v0.0.7
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ctor_proc_macro --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ctor-proc-macro-0.0.7\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\"))" -C metadata=68da44e425065b06 -C extra-filename=-b3a19573e15bf28e --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern proc_macro --cap-lints allow`
   Compiling indexmap v1.9.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\indexmap-1.9.3\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"serde\"" --cfg "feature=\"serde-1\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"quickcheck\", \"rayon\", \"rustc-rayon\", \"serde\", \"serde-1\", \"std\", \"test_debug\", \"test_low_transition_point\"))" -C metadata=c1ca4c22b0886bea -C extra-filename=-2ddc7446e7947754 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\build\indexmap-2ddc7446e7947754 -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern autocfg=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libautocfg-8e61762132dd0e49.rlib --cap-lints allow`
   Compiling form_urlencoded v1.2.2
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name form_urlencoded --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\form_urlencoded-1.2.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"std\"))" -C metadata=74c72fc85a7b2e00 -C extra-filename=-fe4d10fbf169d6cb --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern percent_encoding=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libpercent_encoding-a2219e1adec16e32.rmeta --cap-lints allow`
   Compiling dtoa-short v0.3.5
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name dtoa_short --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\dtoa-short-0.3.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=f87c0e94471c8445 -C extra-filename=-be33ec850b7db2c9 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern dtoa=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libdtoa-f2bab11a97fad339.rmeta --cap-lints allow`
   Compiling ctor v0.8.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ctor --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ctor-0.8.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"proc_macro\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"__no_warn_on_missing_unsafe\", \"default\", \"dtor\", \"proc_macro\", \"std\", \"used_linker\"))" -C metadata=9aac5bf2b415a2fd -C extra-filename=-3a9d3eea3b95d2ad --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern ctor_proc_macro=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\ctor_proc_macro-b3a19573e15bf28e.dll --cap-lints allow`
   Compiling brotli v8.0.4
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name brotli --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\brotli-8.0.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"alloc-stdlib\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc-stdlib\", \"benchmark\", \"billing\", \"default\", \"disable-timer\", \"disallow_large_window_size\", \"external-literal-probability\", \"ffi-api\", \"float64\", \"floating_point_context_mixing\", \"no-stdlib-ffi-binding\", \"pass-through-ffi-panics\", \"seccomp\", \"sha2\", \"simd\", \"std\", \"validation\", \"vector_scratch_space\"))" -C metadata=67c3af2515d7fc46 -C extra-filename=-3266e5a5e03edab5 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern alloc_no_stdlib=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liballoc_no_stdlib-7761ca56fe359923.rmeta --extern alloc_stdlib=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liballoc_stdlib-1b1dae6fc1351a85.rmeta --extern brotli_decompressor=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libbrotli_decompressor-1a125f714b22fe9f.rmeta --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_locale_core --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_locale_core-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) --cfg "feature=\"zerovec\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"databake\", \"serde\", \"zerovec\"))" -C metadata=77656ccc75adc2b2 -C extra-filename=-b514a33f91bdc8e7 --out-dir D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps -L dependency=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps --extern displaydoc=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\displaydoc-d5b3f6afb015763a.dll --extern litemap=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\liblitemap-bb6d149373226a28.rmeta --extern tinystr=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libtinystr-93ff072c307edb57.rmeta --extern writeable=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libwriteable-9c3ea186a113a610.rmeta --extern zerovec=D:\a\dj-timer-set\dj-timer-set\src-tauri\target\debug\deps\libzerovec-b3923efeed78e483.rmeta --cap-lints allow`
